comment_text,sentiment_polarity,sentiment_label
Lock screen security issues for both iPhone and Samsung (mobile-phones): Share With Friends:  |  | Products - ... http://t.co/KEBhtaCf9k,0.7717,positive
Samsung eyes 15 pct rise in handset sales next yr http://t.co/D8tcKem5 #samsung #mobile,0.0,neutral
Samsung &amp;amp; Mobile Carriers Working to Out-Innovate Apple http://t.co/Bk5PLdNU #appsung,0.0,neutral
Samsung Mobile App Enhancements - read our blog at http://t.co/HvGF0dqh,0.0,neutral
Platinum Travel Wall Home Charger for Samsung Mobile Feature Phones A630 A850 | eBay http://t.co/OeIWjm6OgT #amazing #discount #sale,0.0,neutral
Samsung Announces Grand Prize Winner of T-Mobile Sidekick 4G âKick ...: Samsung Mobile is one of the leading mob... http://bit.ly/lF4zvn,0.8779,positive
Haven't used a Samsung mobile device for a while. Using the Tab 8 now. Feel plasticky to anyone?,0.0,neutral
#GalaxyNote 6 is going to be a best seller for the note brand. #Samsung #mobile #Europe #technology #IT https://t.co/iNsKk0MPPs,0.6369,positive
Samsung mobile profits up 42% YoY in Q1 2016 due to strong sales of Galaxy S7 https://t.co/0EaAi7NNpO https://t.co/BuGlou8Pdq,0.7351,positive
"still thinking if I will buy the Gear IconX... ð (@ Samsung Mobile in Mandaluyong City, Metro Manila) https://t.co/08fXrQ6g7x",0.0,neutral
Notice written inside Samsung mobile store for gujjus:&quot;Pls note that Samsung Galaxy &quot;Ace&quot; n Samsung galaxy &quot;S&quot; are 2 different phones&quot; #bbm,0.0,neutral
"Companies that run ads on the Roseanne show:

âMicrosoft
âPizza Hut
âOreo
âNIVEA USA
âindelight
âboostmobile
âExpedia
âTrueCar
ârealtordotcom
âhotelsdotcom
âpepsi
âCocaCola
âAshley Home Store
âSUBWAY
âMetro PCS
âverizon
âSamsung Mobile
âOutback

#BoycottRoseanne",0.0,neutral
Holla  : APPLE VS SAMSUNG (The Mobile Sector) https://t.co/LcCs10Xy2L,0.0,neutral
"C. Swanepoel, E. Heatherton &amp; C. Iman ~ Samsung Mobile Launch, Feb 14 12... #celebshoots http://t.co/ojBwTIaJZX",0.0,neutral
"Buy any Samsung Mobile Device or accessory above 10k &amp; get a Shoprtie voucher just like that! #SamsungHolidayTreats
,",0.4199,positive
#bavfreebie Free brand new Samsung mobile phone will be given away (tues) JUST RT &amp; FOLLOW,0.5106,positive
Samsung mobile number one in Europe http://dlvr.it/QqZnt,0.0772,positive
Cool Samsung Mobile Service Center images http://t.co/SMcoF30yBJ,0.3182,positive
#yiuzhie #shoppingtime Fast Charging 2.4A Magnetic Cable for iPhone and Andro ... https://t.co/IIxKurpdOo https://t.co/1ESwGgYy0P,0.0,neutral
Samsung Mobile iPhone - Apple Samsung Electronics Electronics Cameras https://t.co/wh5VRI0qvi,0.0,neutral
Finally I'm able to logged on from #Samsung #mobile. Seems to be server down.,0.0,neutral
"#bavfreebie Free brand new Samsung mobile phone will be given away (tues) 
JUST RT &amp;amp; FOLLOW",0.5106,positive
"Samsung Mobile US
           â   Verified account
        @SamsungMobileUS",0.0,neutral
MOBILE PHONE Samsung Mobile Apps - SamsungÂ announces winners of int'l competitionPakistan Daily TimesKARACHI:Â Samsun... http://t.co/6O3FvBX,0.4767,positive
Samsung Mobile CEO: Note 7 'Was Like Heaven to Hell' https://t.co/w7jFypxj1x https://t.co/K2WtULbXEy,0.0516,positive
"Facebook Status by Facebook Samsung Mobile

Facebook Link: http://t.co/kre9VJG6

Sent via Scope (http://t.co/mfOW37Z8)",0.0,neutral
High Quality New Qi Wireless Fast Charger Charging Pad For Samsung Mobile Phones https://t.co/X8iTFTlDqy https://t.co/uyN8lqik2v,0.0,neutral
"T-Mobile, America's First Nationwide 4G Network 
Sent by Samsung Mobile - http://t.co/eM7vLQKd",0.0,neutral
Samsung Mobile Scraps May 24 Launch Event in New York [Mobilized] http://bit.ly/jhOVEw #Tech,0.0,neutral
"Its too cold.
â¢
â¢
â¢
#landscape #park #hdr #cloudporn #sky #mobilephotography #samsung #mobileâ¦ https://t.co/zsBNm8Y6i1",0.0,neutral
"Retweeted Samsung Mobile India (@SamsungMobileIN):

Youâre just one step away from grabbing a cool Samsung Gear... https://t.co/9GzgYuSK67",0.3182,positive
Aloysius å¯ä¼è¡· making his appearance at Samsung Mobile Singapore Galaxy Studio. Xu Bin å¾å½¬ Zong Zijie å®å­æ° Damien Teo... https://t.co/XxtMBBbKOQ,0.0,neutral
Phandroid: Samsung granted the most mobile patents in 2012 http://t.co/zjKtfKbwwM,0.25,positive
